rundir /m12i_mass7000_MHDCR_tkFIX/mhdcv/
len(xl) 1000
series time
25.7746491432
gxl [-4.84727319e-09 -5.62662108e-09 -6.93685899e-09 -7.77176015e-09
 -8.01770653e-09 -8.39036220e-09 -7.61290877e-09 -6.66494285e-09
 -5.60008928e-09 -4.80494303e-09 -4.33799040e-09 -5.22213163e-09
 -6.51152767e-09 -7.59820014e-09 -8.55099630e-09 -8.36434489e-09
 -7.52291069e-09 -6.45678023e-09 -5.31918422e-09 -4.34600184e-09
 -3.21486816e-09 -4.52645253e-09 -5.71284780e-09 -6.78495100e-09
 -7.75425174e-09 -7.65275262e-09 -6.52498738e-09 -5.57211975e-09
 -4.65132972e-09 -3.46725960e-09 -2.58263210e-09 -3.16531459e-09
 -4.11008355e-09 -5.06108884e-09 -5.98205557e-09 -5.84175253e-09
 -4.85176099e-09 -3.95018987e-09 -2.89821730e-09 -2.21573427e-09
 -1.19101689e-09 -1.22593681e-09 -1.28036255e-09 -2.13063049e-09
 -2.48872671e-09 -2.24262897e-09 -1.89868421e-09 -1.12632238e-09
 -1.23130015e-09 -8.00503711e-10  6.23482352e-10  7.26587426e-10
  9.98723204e-10  8.80636982e-10  1.34427720e-09  1.52782002e-09
  1.43212438e-09  1.25725236e-09  1.14734684e-09  7.01002789e-10
  2.04302482e-09  2.56253016e-09  3.24564505e-09  4.80573271e-09
  5.27812559e-09  5.18408990e-09  4.14880030e-09  3.33855370e-09
  2.30814162e-09  2.05913219e-09  3.33815481e-09  4.21367733e-09
  5.55134440e-09  6.70209718e-09  7.58554106e-09  7.43575412e-09
  6.43266567e-09  5.16508394e-09  4.43506573e-09  3.31838456e-09
  3.11314194e-09  4.95674787e-09  6.30815523e-09  7.56106314e-09
  8.33561941e-09  8.53372625e-09  7.58750537e-09  6.41790065e-09
  5.35885873e-09  3.59900515e-09  4.96272517e-09  5.25803819e-09
  6.83273797e-09  7.89793020e-09  8.53585122e-09  8.55660769e-09
  7.85647560e-09  6.68828482e-09  5.72268470e-09  4.67971865e-09
 -5.51714572e-09 -6.64998111e-09 -8.25573993e-09 -9.74743482e-09
 -1.09778871e-08 -1.10882518e-08 -9.76327643e-09 -8.17579740e-09
 -6.81337695e-09 -5.54890117e-09 -5.04157710e-09 -6.66721818e-09
 -8.23214096e-09 -9.61753026e-09 -1.24089132e-08 -1.20586095e-08
 -1.01942760e-08 -8.27983208e-09 -6.51434067e-09 -5.22940663e-09
 -4.37509829e-09 -5.57562172e-09 -7.46772357e-09 -9.54665961e-09
 -1.15096426e-08 -1.11539751e-08 -9.53165110e-09 -7.46689309e-09
 -5.71633687e-09 -4.24227635e-09 -3.02682829e-09 -4.05704799e-09
 -5.16942418e-09 -7.24153597e-09 -9.84389182e-09 -9.19015131e-09
 -6.82542057e-09 -5.40799844e-09 -3.83992197e-09 -2.71572086e-09
 -1.26472173e-09 -1.63105832e-09 -2.25703192e-09 -3.44063100e-09
 -3.77016013e-09 -3.97079264e-09 -2.92792256e-09 -1.97456771e-09
 -1.35219305e-09 -9.64813199e-10  7.15346191e-10  1.03367859e-09
  1.34885397e-09  1.97769949e-09  2.14328060e-09  2.63456841e-09
  2.28563603e-09  1.89133333e-09  1.05576530e-09  9.18346445e-10
  2.50619641e-09  3.27313883e-09  4.68379835e-09  6.56115513e-09
  8.78337248e-09  8.78867045e-09  6.68477920e-09  4.94649269e-09
  3.39272109e-09  2.56377903e-09  4.03481865e-09  5.02132834e-09
  7.15149872e-09  9.39360565e-09  1.17687501e-08  1.15991781e-08
  9.46861486e-09  7.03582647e-09  5.32279988e-09  3.90727068e-09
  4.99871620e-09  6.50594016e-09  7.77294349e-09  1.02034890e-08
  1.22568929e-08  1.20627969e-08  1.06465213e-08  8.32658776e-09
  6.64415292e-09  5.46954652e-09  5.50868114e-09  6.84959025e-09
  8.13064087e-09  1.00565465e-08  1.17077489e-08  1.09512625e-08
  1.00667873e-08  8.24080088e-09  6.70676335e-09  5.52693942e-09
 -6.32395271e-09 -7.99602308e-09 -9.97248736e-09 -1.20903811e-08
 -1.42403371e-08 -1.45609703e-08 -1.22392463e-08 -9.95342489e-09
 -7.87113416e-09 -5.94686408e-09 -5.77655090e-09 -7.79688471e-09
 -1.02113286e-08 -1.36495040e-08 -1.61610100e-08 -1.65667666e-08
 -1.38494210e-08 -1.00315826e-08 -7.86625862e-09 -5.83236138e-09
 -5.05203026e-09 -6.62703575e-09 -9.66529109e-09 -1.30687281e-08
 -1.63319323e-08 -1.75271777e-08 -1.33161389e-08 -1.06168982e-08
 -7.04248250e-09 -4.94564889e-09 -3.48313494e-09 -2.89620506e-09
 -7.47723297e-09 -1.08627549e-08 -1.47724378e-08 -1.43566723e-08
 -1.09192704e-08 -7.37037447e-09 -4.61030915e-09 -3.42075269e-09
 -1.20340982e-09 -2.45084311e-09 -3.08314989e-09 -5.40818810e-09
 -7.27574145e-09 -6.66249599e-09 -5.51743227e-09 -3.50106906e-09
 -1.27913139e-09 -1.44941007e-09  8.10954393e-10  1.20592501e-09
  2.38605005e-09  2.99576890e-09  5.01629463e-09  4.47912858e-09
  3.21711332e-09  2.40549843e-09  1.13480093e-09  1.02320904e-09
  3.35144375e-09  4.48278630e-09  6.61303377e-09  9.04497501e-09
  1.13980611e-08  1.40007298e-08  1.03267523e-08  6.77374720e-09
  4.58973200e-09  3.03099305e-09  4.90311139e-09  6.57241244e-09
  9.43158044e-09  1.31146676e-08  1.70853371e-08  1.67672374e-08
  1.31594055e-08  9.44496668e-09  7.53586416e-09  4.90315218e-09
  5.68254050e-09  7.66231483e-09  1.01928290e-08  1.33743218e-08
  1.85736035e-08  1.84950714e-08  1.34811463e-08  1.04890644e-08
  7.71994905e-09  5.76246395e-09  6.30045086e-09  7.84791774e-09
  1.01638249e-08  1.27446369e-08  1.48808795e-08  1.43629528e-08
  1.23704341e-08  1.01559547e-08  7.99449067e-09  6.41906532e-09
 -6.87754149e-09 -8.78073353e-09 -1.12815580e-08 -1.38774458e-08
 -1.71728966e-08 -1.78282822e-08 -1.45151645e-08 -1.13158087e-08
 -8.51237255e-09 -6.87240660e-09 -6.48447423e-09 -8.94613945e-09
 -1.21339456e-08 -1.54145917e-08 -2.10733176e-08 -2.10156935e-08
 -1.62953826e-08 -1.21185467e-08 -8.93588370e-09 -6.66607124e-09
 -5.78564505e-09 -8.36625853e-09 -1.18859330e-08 -1.65970467e-08
 -2.29211985e-08 -2.35300883e-08 -1.74831058e-08 -1.22023144e-08
 -8.07324790e-09 -5.53121569e-09 -3.96980966e-09 -5.74405822e-09
 -9.91021668e-09 -1.62108057e-08 -2.49800382e-08 -2.59591761e-08
 -1.67649081e-08 -1.00959207e-08 -6.10503024e-09 -3.89981213e-09
 -1.63367831e-09 -2.87951261e-09 -4.96003289e-09 -8.33602341e-09
 -1.52034990e-08 -1.65698691e-08 -8.28782825e-09 -4.18936364e-09
 -2.42962546e-09 -1.67915359e-09  7.50962807e-10  3.92928810e-10
  3.58752354e-09  5.96526177e-09  1.11718621e-08  1.15903700e-08
  6.25182800e-09  3.41792233e-09  1.52629973e-09  7.44121996e-10
  3.31745466e-09  5.21621513e-09  8.97900031e-09  1.52837182e-08
  2.47673562e-08  2.64705675e-08  1.63807733e-08  9.17730555e-09
  5.55100754e-09  3.75024776e-09  5.42830182e-09  7.41686959e-09
  1.17622038e-08  1.71863333e-08  2.17453813e-08  2.35721497e-08
  1.77569284e-08  1.20099667e-08  8.32700234e-09  6.36260664e-09
  6.21964281e-09  8.69127581e-09  1.25686472e-08  1.70365274e-08
  2.22430376e-08  2.23038527e-08  1.69512368e-08  1.22401018e-08
  8.95270564e-09  6.47984905e-09  7.01951882e-09  9.04714633e-09
  1.16973335e-08  1.48001793e-08  1.88162876e-08  1.71239410e-08
  1.46257346e-08  1.17438187e-08  9.13550857e-09  6.95420230e-09
 -7.22958636e-09 -9.17312942e-09 -1.19825495e-08 -1.56530328e-08
 -1.88020431e-08 -1.87961672e-08 -1.58563722e-08 -1.23062459e-08
 -9.36814165e-09 -7.19219269e-09 -6.87294743e-09 -9.79608506e-09
 -1.20679118e-08 -1.82304484e-08 -2.23867388e-08 -2.33950795e-08
 -1.82909961e-08 -1.30552892e-08 -9.71170623e-09 -6.91896803e-09
 -6.20256617e-09 -8.97880501e-09 -1.35749378e-08 -2.08482094e-08
 -2.92582275e-08 -2.83513964e-08 -2.04770399e-08 -1.31785331e-08
 -8.75537022e-09 -6.41917713e-09 -4.37874034e-09 -6.82627792e-09
 -1.17175786e-08 -2.24583299e-08 -4.51927672e-08 -4.47709282e-08
 -2.33889234e-08 -1.29022623e-08 -6.25714481e-09 -4.31005210e-09
 -1.81404772e-09 -3.09472901e-09 -7.20703849e-09 -1.39596312e-08
 -4.97273222e-08 -5.64795091e-08 -1.41549807e-08 -6.35313867e-09
 -2.80297339e-09 -1.82556891e-09  1.02048809e-09  1.91448375e-09
  3.66176868e-09  8.84141809e-09  4.41195016e-08  4.68962246e-08
  1.10662509e-08  3.96141723e-09  2.01115467e-09  1.24662805e-09
  3.96676870e-09  6.22555183e-09  1.04300681e-08  2.34534718e-08
  4.52705704e-08  4.75699891e-08  2.22961685e-08  1.10306462e-08
  6.39690892e-09  3.93021100e-09  5.80432321e-09  8.65212920e-09
  1.35996445e-08  2.09620572e-08  3.07770529e-08  3.12338306e-08
  2.21804054e-08  1.36669636e-08  8.81610978e-09  5.93322750e-09
  6.78735061e-09  9.41895385e-09  1.38779770e-08  1.86059973e-08
  2.59971820e-08  2.48725263e-08  1.95730847e-08  1.34659271e-08
  9.51674586e-09  6.69329527e-09  7.21777082e-09  9.71659741e-09
  1.26745365e-08  1.63945104e-08  1.96054264e-08  1.98977354e-08
  1.61309522e-08  1.25523193e-08  9.71601908e-09  7.31937785e-09
 -7.38610927e-09 -9.38201603e-09 -1.17241906e-08 -1.53655257e-08
 -1.83777024e-08 -1.85032477e-08 -1.53473560e-08 -1.21083050e-08
 -9.53169511e-09 -7.30776793e-09 -8.53207696e-09 -9.44114785e-09
 -1.31571382e-08 -1.72269178e-08 -2.21542795e-08 -2.16939910e-08
 -2.01469289e-08 -1.32640666e-08 -9.81420319e-09 -7.05065291e-09
 -6.03058353e-09 -8.76599452e-09 -1.39705159e-08 -2.24531946e-08
 -2.91380922e-08 -2.93489402e-08 -2.14016896e-08 -1.39695706e-08
 -9.02492170e-09 -5.87660457e-09 -4.35827407e-09 -7.29632879e-09
 -1.18486912e-08 -2.24805179e-08 -4.52289913e-08 -4.53518115e-08
 -2.33756672e-08 -1.13888082e-08 -6.91384104e-09 -4.46268324e-09
 -2.59503302e-09 -2.45115489e-09 -5.36758137e-09 -1.41547300e-08
 -5.58140825e-08 -5.89547349e-08 -1.44961923e-08 -5.99210351e-09
 -3.36019273e-09 -1.66278399e-09  1.05864152e-09  2.01849783e-09
  3.70526666e-09  1.27155922e-08  4.99052000e-08  5.30510104e-08
  1.02190352e-08  4.20986425e-09  2.26527840e-09  1.40151475e-09
  3.90651654e-09  6.22202210e-09  1.01921703e-08  2.20118801e-08
  4.73570752e-08  4.91817265e-08  2.20418161e-08  1.12118025e-08
  6.45422889e-09  4.05820845e-09  5.82658897e-09  8.57463006e-09
